Day,Time,Group,Metric,Unit,Amount
4/19/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,62
4/20/2020,5:54 AM,Study Meal,Heart Rate (Apple Health),bpm,61
4/21/2020,6:04 AM,Study Meal,Heart Rate (Apple Health),bpm,56
4/22/2020,6:01 AM,Study Meal,Heart Rate (Apple Health),bpm,58
4/23/2020,6:24 AM,Study Meal,Heart Rate (Apple Health),bpm,55
4/23/2020,8:51 AM,Study Meal,Weight (Apple Health),lbs,166
4/24/2020,6:05 AM,Study Meal,Heart Rate (Apple Health),bpm,59
4/25/2020,5:46 AM,Study Meal,Heart Rate (Apple Health),bpm,55
4/26/2020,7:24 AM,Study Meal,Heart Rate (Apple Health),bpm,55
4/27/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
4/28/2020,6:39 AM,Study Meal,Heart Rate (Apple Health),bpm,101
4/29/2020,6:54 AM,Study Meal,Heart Rate (Apple Health),bpm,88
4/29/2020,7:50 AM,Study Meal,Weight (Apple Health),lbs,167
4/30/2020,4:11 PM,Study Meal,Heart Rate (Apple Health),bpm,63
5/1/2020,11:00 AM,Study Meal,Heart Rate (Apple Health),bpm,111
5/1/2020,12:53 PM,Study Meal,Weight (Apple Health),lbs,167
5/2/2020,8:50 AM,Study Meal,Heart Rate (Apple Health),bpm,91
5/3/2020,7:31 AM,Study Meal,Heart Rate (Apple Health),bpm,128
5/4/2020,10:23 AM,Study Meal,Heart Rate (Apple Health),bpm,94
5/5/2020,10:28 AM,Study Meal,Weight (Apple Health),lbs,168
5/5/2020,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
5/6/2020,5:54 AM,Study Meal,Heart Rate (Apple Health),bpm,61
5/7/2020,6:39 AM,Study Meal,Heart Rate (Apple Health),bpm,55
5/7/2020,9:44 AM,Study Meal,Weight (Apple Health),lbs,166
5/8/2020,3:48 PM,Study Meal,Heart Rate (Apple Health),bpm,67
5/9/2020,6:52 AM,Study Meal,Heart Rate (Apple Health),bpm,57
5/9/2020,9:44 AM,Study Meal,Weight (Apple Health),lbs,166
5/10/2020,10:18 AM,Study Meal,Weight (Apple Health),lbs,165
5/10/2020,12:58 PM,Study Meal,Heart Rate (Apple Health),bpm,60
5/11/2020,11:28 AM,Study Meal,Heart Rate (Apple Health),bpm,66
5/12/2020,6:04 AM,Study Meal,Heart Rate (Apple Health),bpm,60
5/13/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,77
5/14/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,57
5/15/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,65
5/16/2020,8:30 AM,Misc,Heart Rate (Apple Health),bpm,56
5/16/2020,10:24 AM,Misc,Weight (Apple Health),lbs,165
5/17/2020,7:09 AM,Misc,Heart Rate (Apple Health),bpm,58
5/18/2020,5:58 AM,Misc,Heart Rate (Apple Health),bpm,58
5/18/2020,11:14 AM,Misc,Weight (Apple Health),lbs,165
5/19/2020,5:57 AM,Misc,Heart Rate (Apple Health),bpm,61
5/19/2020,8:15 AM,Misc,Weight (Apple Health),lbs,165
5/20/2020,5:59 AM,Misc,Heart Rate (Apple Health),bpm,61
5/21/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,60
5/22/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,60
5/23/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,54
5/24/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,49
5/25/2020,5:13 AM,Misc,Heart Rate (Apple Health),bpm,53
5/26/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,58
5/27/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,59
5/28/2020,5:14 AM,Misc,Heart Rate (Apple Health),bpm,60
5/29/2020,6:00 AM,Misc,Heart Rate (Apple Health),bpm,59
5/30/2020,6:55 AM,Misc,Heart Rate (Apple Health),bpm,51
5/30/2020,8:44 AM,Misc,Weight (Apple Health),lbs,166
5/31/2020,9:16 PM,Misc,Heart Rate (Apple Health),bpm,68
6/2/2020,5:40 AM,Misc,Heart Rate (Apple Health),bpm,59
6/3/2020,5:42 AM,Misc,Heart Rate (Apple Health),bpm,55
6/3/2020,7:22 AM,Misc,Weight (Apple Health),lbs,165
6/4/2020,5:45 AM,Misc,Heart Rate (Apple Health),bpm,59
6/5/2020,5:48 AM,Misc,Heart Rate (Apple Health),bpm,60
6/6/2020,6:26 AM,Misc,Heart Rate (Apple Health),bpm,59
6/7/2020,6:45 AM,Misc,Heart Rate (Apple Health),bpm,50
6/8/2020,5:28 AM,Misc,Heart Rate (Apple Health),bpm,56
6/8/2020,6:47 AM,Misc,Weight (Apple Health),lbs,165
6/9/2020,5:29 AM,Misc,Heart Rate (Apple Health),bpm,58
6/10/2020,5:41 AM,Misc,Heart Rate (Apple Health),bpm,53
6/10/2020,7:44 AM,Misc,Weight (Apple Health),lbs,165
6/11/2020,5:31 AM,Misc,Heart Rate (Apple Health),bpm,52
6/12/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,53
6/13/2020,6:25 AM,Misc,Heart Rate (Apple Health),bpm,57
6/14/2020,6:59 AM,Misc,Heart Rate (Apple Health),bpm,54
6/14/2020,8:18 AM,Misc,Weight (Apple Health),lbs,166
6/15/2020,5:08 AM,Misc,Heart Rate (Apple Health),bpm,49
6/16/2020,5:19 AM,Misc,Heart Rate (Apple Health),bpm,52
6/17/2020,6:12 AM,Misc,Heart Rate (Apple Health),bpm,61
6/17/2020,7:53 AM,Misc,Weight (Apple Health),lbs,166
6/18/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,59
6/19/2020,5:36 AM,Misc,Heart Rate (Apple Health),bpm,58
6/20/2020,7:20 AM,Misc,Heart Rate (Apple Health),bpm,58
6/21/2020,8:13 AM,Misc,Heart Rate (Apple Health),bpm,59
6/21/2020,9:14 AM,Misc,Weight (Apple Health),lbs,166
6/22/2020,5:37 AM,Misc,Heart Rate (Apple Health),bpm,64
6/23/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,53
6/24/2020,6:12 AM,Misc,Heart Rate (Apple Health),bpm,66
6/25/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,54
6/26/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,60
6/27/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,51
6/28/2020,6:53 AM,Misc,Heart Rate (Apple Health),bpm,51
6/29/2020,5:22 AM,Misc,Heart Rate (Apple Health),bpm,50
6/30/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,54
7/1/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,60
7/2/2020,6:21 AM,Misc,Heart Rate (Apple Health),bpm,57
7/3/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,68
7/4/2020,6:33 AM,Misc,Heart Rate (Apple Health),bpm,50
7/5/2020,1:24 PM,Misc,Heart Rate (Apple Health),bpm,66
7/6/2020,5:46 AM,Misc,Heart Rate (Apple Health),bpm,56
7/6/2020,7:40 AM,Misc,Weight (Apple Health),lbs,163
7/7/2020,5:44 AM,Misc,Heart Rate (Apple Health),bpm,56
7/8/2020,5:44 AM,Misc,Heart Rate (Apple Health),bpm,56
7/8/2020,6:46 AM,Misc,Weight (Apple Health),lbs,163
7/9/2020,6:58 AM,Misc,Weight (Apple Health),lbs,166.669
7/9/2020,6:58 AM,Misc,Body Fat (Apple Health),%,13.9429
7/9/2020,7:14 AM,Misc,Weight (Apple Health),lbs,164.024
7/9/2020,7:14 AM,Misc,Body Fat (Apple Health),%,13.6408
7/9/2020,5:54 PM,Misc,Heart Rate (Apple Health),bpm,60
7/10/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,55
7/11/2020,6:18 AM,Misc,Heart Rate (Apple Health),bpm,54
7/11/2020,7:59 AM,Misc,Weight (Apple Health),lbs,163.693
7/11/2020,7:59 AM,Misc,Body Fat (Apple Health),%,13.5959
7/12/2020,5:34 AM,Misc,Heart Rate (Apple Health),bpm,51
7/12/2020,7:43 AM,Misc,Body Fat (Apple Health),%,13.5347
7/12/2020,7:43 AM,Misc,Weight (Apple Health),lbs,163.032
7/13/2020,5:24 AM,Misc,Heart Rate (Apple Health),bpm,52
7/13/2020,6:28 AM,Misc,Weight (Apple Health),lbs,164.355
7/13/2020,6:28 AM,Misc,Body Fat (Apple Health),%,13.6857
7/14/2020,5:29 AM,Misc,Heart Rate (Apple Health),bpm,57
7/14/2020,7:24 AM,Misc,Weight (Apple Health),lbs,163.803
7/14/2020,7:24 AM,Misc,Body Fat (Apple Health),%,13.6014
7/15/2020,7:04 AM,Misc,Weight (Apple Health),lbs,164.355
7/15/2020,7:04 AM,Misc,Body Fat (Apple Health),%,13.6857
7/15/2020,11:48 PM,Misc,Heart Rate (Apple Health),bpm,70
7/16/2020,5:33 AM,Misc,Heart Rate (Apple Health),bpm,55
7/16/2020,7:19 AM,Misc,Body Fat (Apple Health),%,14.0993
7/16/2020,7:19 AM,Misc,Weight (Apple Health),lbs,168.102
7/16/2020,7:19 AM,Misc,Body Fat (Apple Health),%,13.6912
7/16/2020,7:19 AM,Misc,Weight (Apple Health),lbs,164.465
7/16/2020,7:20 AM,Misc,Body Fat (Apple Health),%,13.6912
7/16/2020,7:20 AM,Misc,Weight (Apple Health),lbs,164.465
7/16/2020,7:20 AM,Misc,Body Fat (Apple Health),%,13.6912
7/16/2020,7:20 AM,Misc,Weight (Apple Health),lbs,164.465
7/17/2020,7:40 AM,Misc,Body Fat (Apple Health),%,13.7864
7/17/2020,7:40 AM,Misc,Weight (Apple Health),lbs,165.236
7/17/2020,7:57 AM,Misc,Body Fat (Apple Health),%,13.7864
7/17/2020,7:57 AM,Misc,Weight (Apple Health),lbs,165.236
7/17/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,67
7/18/2020,6:45 AM,Misc,Heart Rate (Apple Health),bpm,55
7/19/2020,6:31 AM,Misc,Heart Rate (Apple Health),bpm,59
7/19/2020,8:03 AM,Misc,Body Fat (Apple Health),%,13.7469
7/19/2020,8:03 AM,Misc,Weight (Apple Health),lbs,165.016
7/19/2020,8:49 AM,Misc,Weight (Apple Health),lbs,165
7/20/2020,6:41 AM,Misc,Weight (Apple Health),lbs,165.126
7/20/2020,6:41 AM,Misc,Body Fat (Apple Health),%,13.781
7/20/2020,6:42 AM,Misc,Weight (Apple Health),lbs,165.126
7/20/2020,6:42 AM,Misc,Body Fat (Apple Health),%,13.781
7/20/2020,12:32 PM,Misc,Heart Rate (Apple Health),bpm,79
7/21/2020,11:50 PM,Misc,Heart Rate (Apple Health),bpm,58
7/22/2020,5:25 AM,Misc,Heart Rate (Apple Health),bpm,58
7/22/2020,7:01 AM,Misc,Weight (Apple Health),lbs,165.236
7/22/2020,7:01 AM,Misc,Body Fat (Apple Health),%,13.7864
7/23/2020,5:10 AM,Misc,Heart Rate (Apple Health),bpm,57
7/24/2020,3:04 PM,Misc,Heart Rate (Apple Health),bpm,69
7/25/2020,5:22 AM,Misc,Heart Rate (Apple Health),bpm,52
7/25/2020,8:33 AM,Misc,Body Fat (Apple Health),%,13.8422
7/25/2020,8:33 AM,Misc,Weight (Apple Health),lbs,165.788
7/26/2020,5:58 AM,Misc,Heart Rate (Apple Health),bpm,51
7/27/2020,5:25 AM,Misc,Heart Rate (Apple Health),bpm,54
7/27/2020,7:02 AM,Misc,Body Fat (Apple Health),%,13.7361
7/27/2020,7:02 AM,Misc,Weight (Apple Health),lbs,164.796
7/28/2020,5:31 AM,Misc,Heart Rate (Apple Health),bpm,55
7/28/2020,6:44 AM,Misc,Weight (Apple Health),lbs,166.449
7/28/2020,6:44 AM,Misc,Body Fat (Apple Health),%,13.9034
7/28/2020,6:58 AM,Misc,Weight (Apple Health),lbs,166.118
7/28/2020,6:58 AM,Misc,Body Fat (Apple Health),%,13.8871
7/29/2020,5:14 AM,Misc,Heart Rate (Apple Health),bpm,51
7/29/2020,6:57 AM,Misc,Weight (Apple Health),lbs,166.78
7/29/2020,6:57 AM,Misc,Body Fat (Apple Health),%,13.9483
7/30/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,60
7/30/2020,7:22 AM,Misc,Body Fat (Apple Health),%,13.8422
7/30/2020,7:22 AM,Misc,Weight (Apple Health),lbs,165.788
7/31/2020,5:31 AM,Misc,Heart Rate (Apple Health),bpm,60
7/31/2020,7:06 AM,Misc,Weight (Apple Health),lbs,163.693
7/31/2020,7:06 AM,Misc,Body Fat (Apple Health),%,13.5959
8/1/2020,5:42 AM,Misc,Heart Rate (Apple Health),bpm,59
8/1/2020,9:08 AM,Misc,Body Fat (Apple Health),%,13.6912
8/1/2020,9:08 AM,Misc,Weight (Apple Health),lbs,164.465
8/2/2020,5:46 AM,Misc,Heart Rate (Apple Health),bpm,60
8/3/2020,5:41 AM,Misc,Heart Rate (Apple Health),bpm,53
8/3/2020,7:09 AM,Misc,Body Fat (Apple Health),%,13.7361
8/3/2020,7:09 AM,Misc,Weight (Apple Health),lbs,164.796
8/4/2020,5:38 AM,Misc,Body Fat (Apple Health),%,13.9878
8/4/2020,5:38 AM,Misc,Weight (Apple Health),lbs,167
8/4/2020,7:02 AM,Misc,Body Fat (Apple Health),%,13.7864
8/4/2020,7:02 AM,Misc,Weight (Apple Health),lbs,165.236
8/5/2020,5:43 AM,Misc,Heart Rate (Apple Health),bpm,53
8/6/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,59
8/7/2020,7:26 AM,Misc,Body Fat (Apple Health),%,13.898
8/7/2020,7:26 AM,Misc,Weight (Apple Health),lbs,166.339
8/7/2020,7:44 AM,Misc,Body Fat (Apple Health),%,13.8422
8/7/2020,7:44 AM,Misc,Weight (Apple Health),lbs,165.788
8/7/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,53
8/8/2020,6:55 AM,Misc,Heart Rate (Apple Health),bpm,57
8/8/2020,9:49 PM,Misc,Height (Apple Health),in,69
8/8/2020,9:49 PM,Misc,Weight (Apple Health),lbs,165
8/9/2020,7:06 AM,Misc,Heart Rate (Apple Health),bpm,56
8/10/2020,5:28 AM,Misc,Heart Rate (Apple Health),bpm,57
8/10/2020,7:25 AM,Misc,Weight (Apple Health),lbs,165.788
8/10/2020,7:25 AM,Misc,Body Fat (Apple Health),%,13.8422
8/11/2020,5:16 AM,Misc,Heart Rate (Apple Health),bpm,55
8/11/2020,7:56 AM,Misc,Weight (Apple Health),lbs,166
8/12/2020,5:06 AM,Misc,Heart Rate (Apple Health),bpm,54
8/12/2020,6:52 AM,Misc,Body Fat (Apple Health),%,13.781
8/12/2020,6:52 AM,Misc,Weight (Apple Health),lbs,165.126
8/13/2020,6:05 AM,Misc,Heart Rate (Apple Health),bpm,53
8/14/2020,6:01 AM,Misc,Heart Rate (Apple Health),bpm,59
8/14/2020,7:15 AM,Misc,Body Fat (Apple Health),%,13.6803
8/14/2020,7:15 AM,Misc,Weight (Apple Health),lbs,164.244
8/15/2020,6:18 AM,Misc,Heart Rate (Apple Health),bpm,55
8/16/2020,6:27 AM,Misc,Heart Rate (Apple Health),bpm,54
8/17/2020,5:29 AM,Misc,Heart Rate (Apple Health),bpm,65
8/18/2020,5:28 AM,Misc,Heart Rate (Apple Health),bpm,60
8/18/2020,6:14 AM,Misc,Height (Apple Health),in,66
8/18/2020,6:14 AM,Misc,Height (Apple Health),in,64
8/18/2020,6:14 AM,Misc,Weight (Apple Health),lbs,167
8/19/2020,5:22 AM,Misc,Heart Rate (Apple Health),bpm,50
8/19/2020,7:34 AM,Misc,Weight (Apple Health),lbs,165.677
8/19/2020,7:34 AM,Misc,Body Fat (Apple Health),%,13.8367
8/20/2020,5:58 AM,Misc,Heart Rate (Apple Health),bpm,57
8/21/2020,5:26 AM,Misc,Heart Rate (Apple Health),bpm,54
8/21/2020,7:13 AM,Misc,Weight (Apple Health),lbs,166.78
8/21/2020,7:13 AM,Misc,Body Fat (Apple Health),%,13.9483
8/21/2020,7:19 AM,Misc,Weight (Apple Health),lbs,166.669
8/21/2020,7:19 AM,Misc,Body Fat (Apple Health),%,13.9429
8/22/2020,6:43 AM,Misc,Heart Rate (Apple Health),bpm,57
8/22/2020,11:46 AM,Misc,Weight (Apple Health),lbs,164.355
8/22/2020,11:46 AM,Misc,Body Fat (Apple Health),%,13.6857
8/23/2020,6:40 AM,Misc,Heart Rate (Apple Health),bpm,56
8/24/2020,5:34 AM,Misc,Heart Rate (Apple Health),bpm,60
8/24/2020,7:15 AM,Misc,Body Fat (Apple Health),%,13.5959
8/24/2020,7:15 AM,Misc,Weight (Apple Health),lbs,163.693
8/24/2020,6:31 PM,Misc,Height (Apple Health),in,66
8/24/2020,6:31 PM,Misc,Height (Apple Health),in,70
8/24/2020,6:31 PM,Misc,Height (Apple Health),in,68
8/24/2020,6:31 PM,Misc,Height (Apple Health),in,69
8/25/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,56
8/25/2020,7:47 AM,Misc,Body Fat (Apple Health),%,13.8816
8/25/2020,7:47 AM,Misc,Weight (Apple Health),lbs,166.008
8/26/2020,6:21 AM,Misc,Heart Rate (Apple Health),bpm,54
8/27/2020,5:33 AM,Misc,Heart Rate (Apple Health),bpm,57
8/28/2020,5:30 AM,Misc,Heart Rate (Apple Health),bpm,51
8/28/2020,7:24 AM,Misc,Body Fat (Apple Health),%,13.898
8/28/2020,7:24 AM,Misc,Weight (Apple Health),lbs,166.339
8/29/2020,6:27 AM,Misc,Heart Rate (Apple Health),bpm,57
8/29/2020,8:08 AM,Misc,Body Fat (Apple Health),%,13.702
8/29/2020,8:08 AM,Misc,Weight (Apple Health),lbs,164.685
8/30/2020,6:48 AM,Misc,Heart Rate (Apple Health),bpm,58
8/31/2020,5:35 AM,Misc,Heart Rate (Apple Health),bpm,53
9/1/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,56
9/1/2020,7:14 AM,Misc,Weight (Apple Health),lbs,165.457
9/1/2020,7:14 AM,Misc,Body Fat (Apple Health),%,13.7973
9/2/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,64
9/3/2020,5:34 AM,Misc,Heart Rate (Apple Health),bpm,56
9/4/2020,7:34 AM,Misc,Body Fat (Apple Health),%,13.898
9/4/2020,7:34 AM,Misc,Weight (Apple Health),lbs,166.339
9/4/2020,11:40 PM,Misc,Heart Rate (Apple Health),bpm,71
9/5/2020,6:05 AM,Misc,Heart Rate (Apple Health),bpm,60
9/6/2020,6:55 AM,Misc,Heart Rate (Apple Health),bpm,56
9/7/2020,6:17 AM,Misc,Heart Rate (Apple Health),bpm,61
9/8/2020,5:27 AM,Misc,Heart Rate (Apple Health),bpm,65
9/8/2020,7:12 AM,Misc,Weight (Apple Health),lbs,164.685
9/8/2020,7:12 AM,Misc,Body Fat (Apple Health),%,13.7306
9/9/2020,5:26 AM,Misc,Heart Rate (Apple Health),bpm,54
9/10/2020,10:16 PM,Misc,Heart Rate (Apple Health),bpm,78
9/11/2020,5:23 AM,Misc,Heart Rate (Apple Health),bpm,56
9/11/2020,7:17 AM,Misc,Weight (Apple Health),lbs,165.347
9/11/2020,7:17 AM,Misc,Body Fat (Apple Health),%,13.7918
9/12/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,56
9/13/2020,6:11 AM,Misc,Heart Rate (Apple Health),bpm,66
9/14/2020,5:42 AM,Misc,Heart Rate (Apple Health),bpm,55
9/14/2020,7:16 AM,Misc,Body Fat (Apple Health),%,13.8313
9/14/2020,7:16 AM,Misc,Weight (Apple Health),lbs,165.567
9/14/2020,7:16 AM,Misc,Body Fat (Apple Health),%,13.8027
9/14/2020,7:16 AM,Misc,Weight (Apple Health),lbs,165.567
9/15/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,58
9/16/2020,5:59 AM,Misc,Heart Rate (Apple Health),bpm,57
9/17/2020,7:31 AM,Misc,Heart Rate (Apple Health),bpm,68
9/18/2020,5:23 AM,Misc,Heart Rate (Apple Health),bpm,56
9/19/2020,6:50 AM,Misc,Heart Rate (Apple Health),bpm,61
9/20/2020,6:09 AM,Misc,Heart Rate (Apple Health),bpm,58
9/20/2020,7:41 AM,Misc,Weight (Apple Health),lbs,167.882
9/20/2020,7:41 AM,Misc,Body Fat (Apple Health),%,14.0884
9/20/2020,7:42 AM,Misc,Weight (Apple Health),lbs,164.465
9/20/2020,7:42 AM,Misc,Body Fat (Apple Health),%,13.6912
9/20/2020,7:43 AM,Misc,Weight (Apple Health),lbs,164.465
9/20/2020,7:43 AM,Misc,Body Fat (Apple Health),%,13.6912
9/20/2020,7:43 AM,Misc,Weight (Apple Health),lbs,164.465
9/20/2020,7:43 AM,Misc,Body Fat (Apple Health),%,13.6912
9/20/2020,7:44 AM,Misc,Weight (Apple Health),lbs,164.465
9/20/2020,7:44 AM,Misc,Body Fat (Apple Health),%,13.6912
9/21/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,68
9/22/2020,6:20 AM,Misc,Heart Rate (Apple Health),bpm,54
9/22/2020,7:15 AM,Misc,Weight (Apple Health),lbs,167.221
9/22/2020,7:15 AM,Misc,Body Fat (Apple Health),%,13.9986
9/22/2020,7:16 AM,Misc,Weight (Apple Health),lbs,167.221
9/22/2020,7:16 AM,Misc,Body Fat (Apple Health),%,13.9986
9/23/2020,5:22 AM,Misc,Heart Rate (Apple Health),bpm,63
9/23/2020,7:01 AM,Misc,Weight (Apple Health),lbs,167.992
9/23/2020,7:01 AM,Misc,Body Fat (Apple Health),%,14.0939
9/24/2020,5:33 AM,Misc,Heart Rate (Apple Health),bpm,55
9/25/2020,5:27 AM,Misc,Heart Rate (Apple Health),bpm,56
9/26/2020,6:30 AM,Misc,Heart Rate (Apple Health),bpm,58
9/27/2020,6:39 AM,Misc,Heart Rate (Apple Health),bpm,57
9/28/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,62
9/29/2020,5:40 AM,Misc,Heart Rate (Apple Health),bpm,57
9/30/2020,10:54 AM,Misc,Heart Rate (Apple Health),bpm,113
10/1/2020,5:41 AM,Misc,Heart Rate (Apple Health),bpm,63
10/2/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,70
10/3/2020,6:29 AM,Misc,Heart Rate (Apple Health),bpm,60
10/4/2020,6:30 AM,Misc,Heart Rate (Apple Health),bpm,56
10/5/2020,5:44 AM,Misc,Heart Rate (Apple Health),bpm,53
10/6/2020,4:59 AM,Misc,Heart Rate (Apple Health),bpm,56
10/7/2020,5:38 AM,Misc,Heart Rate (Apple Health),bpm,52
10/8/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,63
10/9/2020,7:35 AM,Misc,Weight (Apple Health),lbs,166.89
10/9/2020,7:35 AM,Misc,Weight (Apple Health),lbs,166.89
10/9/2020,7:35 AM,Misc,Body Fat (Apple Health),%,13.9823
10/9/2020,7:35 AM,Misc,Body Fat (Apple Health),%,13.9823
10/9/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,68
10/10/2020,8:18 AM,Misc,Heart Rate (Apple Health),bpm,56
10/11/2020,8:09 AM,Misc,Heart Rate (Apple Health),bpm,55
10/12/2020,5:47 AM,Misc,Heart Rate (Apple Health),bpm,56
10/13/2020,5:45 AM,Misc,Heart Rate (Apple Health),bpm,56
10/14/2020,6:41 AM,Misc,Heart Rate (Apple Health),bpm,55
10/15/2020,6:01 AM,Misc,Heart Rate (Apple Health),bpm,54
10/15/2020,6:52 AM,Misc,Weight (Apple Health),lbs,169.756
10/15/2020,6:52 AM,Misc,Body Fat (Apple Health),%,14.2952
10/15/2020,7:07 AM,Misc,Weight (Apple Health),lbs,169.095
10/15/2020,7:07 AM,Misc,Body Fat (Apple Health),%,14.234
10/16/2020,5:38 AM,Misc,Heart Rate (Apple Health),bpm,59
10/17/2020,7:18 AM,Misc,Heart Rate (Apple Health),bpm,54
10/17/2020,8:34 AM,Misc,Weight (Apple Health),lbs,164.685
10/17/2020,8:34 AM,Misc,Body Fat (Apple Health),%,13.7306
10/18/2020,7:24 AM,Misc,Heart Rate (Apple Health),bpm,55
10/18/2020,9:12 AM,Misc,Weight (Apple Health),lbs,165.898
10/18/2020,9:12 AM,Misc,Body Fat (Apple Health),%,13.8476
10/18/2020,9:30 AM,Misc,Weight (Apple Health),lbs,165.457
10/18/2020,9:30 AM,Misc,Body Fat (Apple Health),%,13.7973
10/19/2020,5:46 AM,Misc,Heart Rate (Apple Health),bpm,54
10/19/2020,7:10 AM,Misc,Weight (Apple Health),lbs,165.788
10/19/2020,7:10 AM,Misc,Body Fat (Apple Health),%,13.8422
10/19/2020,7:15 AM,Misc,Diastolic Blood Pressure (Apple Health),mmHg,74
10/19/2020,7:15 AM,Misc,Systolic Blood Pressure (Apple Health),mmHg,114
10/20/2020,6:09 AM,Misc,Heart Rate (Apple Health),bpm,56
10/20/2020,7:56 AM,Misc,Weight (Apple Health),lbs,165.6
10/21/2020,5:38 AM,Misc,Heart Rate (Apple Health),bpm,53
10/22/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,55
10/22/2020,7:25 AM,Misc,Body Fat (Apple Health),%,14.083
10/22/2020,7:25 AM,Misc,Weight (Apple Health),lbs,167.772
10/22/2020,7:26 AM,Misc,Body Fat (Apple Health),%,14.083
10/22/2020,7:26 AM,Misc,Weight (Apple Health),lbs,167.772
10/23/2020,6:37 AM,Misc,Heart Rate (Apple Health),bpm,54
10/24/2020,8:15 AM,Misc,Heart Rate (Apple Health),bpm,60
10/25/2020,7:53 AM,Misc,Heart Rate (Apple Health),bpm,54
10/26/2020,5:27 AM,Misc,Heart Rate (Apple Health),bpm,56
10/27/2020,9:12 PM,Misc,Heart Rate (Apple Health),bpm,85
10/28/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,63
10/29/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,63
10/30/2020,5:38 AM,Misc,Heart Rate (Apple Health),bpm,62
10/31/2020,7:55 AM,Misc,Heart Rate (Apple Health),bpm,55
11/1/2020,9:07 AM,Misc,Weight (Apple Health),lbs,167.441
11/1/2020,9:07 AM,Misc,Body Fat (Apple Health),%,14.0381
11/1/2020,9:07 AM,Misc,Heart Rate (Apple Health),bpm,72
11/2/2020,6:04 AM,Misc,Heart Rate (Apple Health),bpm,52
11/3/2020,5:43 AM,Misc,Heart Rate (Apple Health),bpm,74
11/3/2020,7:11 AM,Misc,Weight (Apple Health),lbs,167.772
11/3/2020,7:11 AM,Misc,Body Fat (Apple Health),%,14.083
11/4/2020,11:35 PM,Misc,Heart Rate (Apple Health),bpm,60
11/5/2020,5:40 AM,Misc,Heart Rate (Apple Health),bpm,55
11/6/2020,7:13 AM,Misc,Heart Rate (Apple Health),bpm,50
11/7/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,65
11/8/2020,7:05 AM,Misc,Heart Rate (Apple Health),bpm,62
11/9/2020,4:54 AM,Misc,Heart Rate (Apple Health),bpm,53
11/10/2020,5:32 AM,Misc,Heart Rate (Apple Health),bpm,64
11/11/2020,5:18 AM,Misc,Heart Rate (Apple Health),bpm,56
11/12/2020,5:41 AM,Misc,Heart Rate (Apple Health),bpm,61
11/13/2020,5:29 AM,Misc,Heart Rate (Apple Health),bpm,64
11/14/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,67
11/15/2020,6:21 AM,Misc,Heart Rate (Apple Health),bpm,65
11/16/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,63
11/17/2020,5:12 AM,Misc,Heart Rate (Apple Health),bpm,62
11/18/2020,5:20 AM,Misc,Heart Rate (Apple Health),bpm,52
11/18/2020,6:53 AM,Misc,Weight (Apple Health),lbs,169.866
11/18/2020,6:53 AM,Misc,Body Fat (Apple Health),%,14.3007
